file_path,label
output_Train_segments/segment_1_0.wav,1
output_Train_segments/segment_1_1.wav,1
output_Train_segments/segment_1_2.wav,1
output_Train_segments/segment_1_3.wav,1
output_Train_segments/segment_2_0.wav,0
output_Train_segments/segment_2_1.wav,0
output_Train_segments/segment_2_2.wav,0
output_Train_segments/segment_2_3.wav,0
output_Train_segments/segment_3_0.wav,1
output_Train_segments/segment_3_1.wav,1
output_Train_segments/segment_3_2.wav,1
output_Train_segments/segment_3_3.wav,1
output_Train_segments/segment_3_4.wav,1
output_Train_segments/segment_4_0.wav,1
output_Train_segments/segment_4_1.wav,1
output_Train_segments/segment_4_2.wav,1
output_Train_segments/segment_4_3.wav,1
output_Train_segments/segment_5_0.wav,1
output_Train_segments/segment_5_1.wav,1
output_Train_segments/segment_5_2.wav,1
output_Train_segments/segment_5_3.wav,1
output_Train_segments/segment_6_0.wav,1
output_Train_segments/segment_6_1.wav,1
output_Train_segments/segment_6_2.wav,1
output_Train_segments/segment_7_0.wav,0
output_Train_segments/segment_7_1.wav,0
output_Train_segments/segment_7_2.wav,0
output_Train_segments/segment_7_3.wav,0
output_Train_segments/segment_7_4.wav,0
output_Train_segments/segment_8_0.wav,1
output_Train_segments/segment_8_1.wav,1
output_Train_segments/segment_8_2.wav,1
output_Train_segments/segment_9_0.wav,1
output_Train_segments/segment_9_1.wav,1
output_Train_segments/segment_9_2.wav,1
output_Train_segments/segment_9_3.wav,1
output_Train_segments/segment_9_4.wav,1
output_Train_segments/segment_10_0.wav,0
output_Train_segments/segment_10_1.wav,0
output_Train_segments/segment_10_2.wav,0
output_Train_segments/segment_10_3.wav,0
output_Train_segments/segment_10_4.wav,0
output_Train_segments/segment_10_5.wav,0
output_Train_segments/segment_10_6.wav,0
output_Train_segments/segment_11_0.wav,1
output_Train_segments/segment_11_1.wav,1
output_Train_segments/segment_11_2.wav,1
output_Train_segments/segment_11_3.wav,1
output_Train_segments/segment_11_4.wav,1
output_Train_segments/segment_12_0.wav,0
output_Train_segments/segment_12_1.wav,0
output_Train_segments/segment_12_2.wav,0
output_Train_segments/segment_12_3.wav,0
output_Train_segments/segment_13_0.wav,1
output_Train_segments/segment_13_1.wav,1
output_Train_segments/segment_13_2.wav,1
output_Train_segments/segment_14_0.wav,0
output_Train_segments/segment_14_1.wav,0
output_Train_segments/segment_14_2.wav,0
output_Train_segments/segment_14_3.wav,0
output_Train_segments/segment_14_4.wav,0
output_Train_segments/segment_14_5.wav,0
output_Train_segments/segment_15_0.wav,1
output_Train_segments/segment_15_1.wav,1
output_Train_segments/segment_15_2.wav,1
output_Train_segments/segment_16_0.wav,0
output_Train_segments/segment_16_1.wav,0
output_Train_segments/segment_16_2.wav,0
output_Train_segments/segment_16_3.wav,0
output_Train_segments/segment_17_0.wav,0
